# hw definition file for processing by chibios_pins.py
# for GiPSy-mini

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 2002

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048
env OPTIMIZE -Os

# bootloader takes first sector
FLASH_RESERVE_START_KB 128


# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# USB detection
PC12 VBUS INPUT OPENDRAIN

# SPI1 for SDCard
PA4 SDCARD_CS CS
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

PA8 SDCARD_DETECT INPUT

# SPI2 for ICM42605
PB12 IMU1_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI4 for ICM42605
PE11 IMU2_CS CS
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# three I2C bus
I2C_ORDER I2C1 I2C4 I2C2

# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# I2C4
PD12 I2C4_SCL I2C4
PD13 I2C4_SDA I2C4

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 3
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11.00294
define HAL_BATT_CURR_SCALE 39.15623

# LED

# pixracer has 3 LEDs, Red, Green, Blue
define HAL_HAVE_PIXRACER_LED

define HAL_GPIO_LED_ON  0
define HAL_GPIO_LED_OFF 1

# LED setup for PixracerLED driver
PD1 LED_RED   OUTPUT GPIO(0)
PD0  LED_GREEN OUTPUT GPIO(1)
PD2  LED_BLUE  OUTPUT GPIO(2)

define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 EMPTY EMPTY UART7 

# USART1 (telem2)
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# USART2 (GPS1)
PD5 USART2_TX USART2 NODMA
PD6 USART2_RX USART2 NODMA

# USART3 (GPS2)
PD9 USART3_RX USART3 NODMA
PD8 USART3_TX USART3 NODMA

# UART4 (ESC TELEMETRY)
PB9 UART4_TX UART4
PB8 UART4_RX UART4

# UART7 (telem1)
PE7 UART7_RX UART7
PE8 UART7_TX UART7
PE10 UART7_CTS UART7
PE9  UART7_RTS UART7


# Motors
PA0  TIM5_CH1  TIM5  PWM(1)  GPIO(50)
PA1  TIM5_CH2  TIM5  PWM(2)  GPIO(51)
PA2  TIM5_CH3  TIM5  PWM(3)  GPIO(52)
PA3  TIM5_CH4  TIM5  PWM(4)  GPIO(53)

# buzzer
PC13 BUZZER OUTPUT LOW PULLDOWN GPIO(80)
define HAL_BUZZER_PIN 80
define HAL_BUZZER_ON 1
define HAL_BUZZER_OFF 0

DMA_PRIORITY S*

define HAL_STORAGE_SIZE 16384

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
define STORAGE_FLASH_PAGE 14

# spi devices
SPIDEV icm42605_1  SPI2 DEVID1 IMU1_CS  MODE3 2*MHZ  8*MHZ
SPIDEV icm42605_2  SPI4 DEVID2 IMU2_CS  MODE3 2*MHZ  8*MHZ
SPIDEV sdcard     SPI1 DEVID3 SDCARD_CS   MODE0  400*KHZ 25*MHZ

DMA_NOSHARE SPI2* SPI4*



# probe external I2C compasses plus some internal IST8310
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
COMPASS IST8310 I2C:ALL_INTERNAL:0x0E false ROTATION_ROLL_180_YAW_90
define HAL_I2C_INTERNAL_MASK 0

# two IMUs
IMU Invensensev3 SPI:icm42605_1 ROTATION_ROLL_180_YAW_90
IMU Invensensev3 SPI:icm42605_2 ROTATION_PITCH_180


define HAL_DEFAULT_INS_FAST_SAMPLE 0

# DPS310 integrated on I2C2 bus, multiple possible choices for external barometer
BARO DPS310 I2C:0:0x76
define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

define BOARD_PWM_COUNT_DEFAULT 4
